gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,post_expression_mean_tpm,pre_expression_mean_tpm
ENSG00000100526,92.41643639645517,-1.2752961892308912,0.35459853726599705,-3.5964507892886366,3.225885764758817e-4,0.044091623498993406,CDKN3,1.7444813636363636,3.278375818181818
ENSG00000100528,552.3780776746619,-1.13481578559552,0.25643304879591444,-4.425388189720732,9.626900959744997e-6,0.00782907720551262,CNIH1,16.284516727272727,25.172708045454545
ENSG00000100632,636.3968245942054,-0.7988185507553204,0.22580735660458792,-3.5376108323792765,4.037646890746978e-4,0.04576146121614449,ERH,16.951959272727272,23.406975454545456
ENSG00000100968,986.6409040587006,0.9730790165486304,0.2778246233195718,3.502493785186679,4.6092453619311555e-4,0.04836733923342596,NFATC4,16.05738109090909,6.872039909090909
ENSG00000101255,802.1844830094519,-1.1972745300168182,0.3305395293809366,-3.6221825941943426,2.921277955048258e-4,0.042423737445410635,TRIB3,3.5960087272727272,6.840412363636363
ENSG00000101558,1279.4858357269434,-0.588322682020121,0.16533565587266688,-3.5583533322855487,3.7318708161695547e-4,0.04576146121614449,VAPA,28.48633618181818,33.5027445
ENSG00000101608,2096.752610090652,-0.7141268845273113,0.17784024794370445,-4.015552681603149,5.9306648740056274e-5,0.018200427202962555,MYL12A,56.60491463636364,74.0349660909091
ENSG00000101846,351.41764420159063,-1.1262404536073176,0.28274975079100256,-3.9831704553465372,6.800194469422556e-5,0.01985052654506315,STS,1.0504013636363636,1.5492451818181818
ENSG00000101856,948.3599612744304,-0.9061767784298487,0.23996481215826784,-3.776290241388322,1.5918149280316028e-4,0.031121721578229566,PGRMC1,11.232983363636365,16.88747018181818
ENSG00000102144,5590.133869214446,-0.9990487201907077,0.23410040703883558,-4.267607787734314,1.9758031139308054e-5,0.010443556472260291,PGK1,33.17586013636364,55.06751581818182
ENSG00000103512,1814.0004273404227,-0.6388466405692357,0.17442113486259875,-3.662667606609089,2.4960233273363684e-4,0.04019586081101588,NOMO1,7.2866064999999995,10.126450227272727
ENSG00000103769,1048.7133021739787,-0.7359790909131958,0.21102830524292845,-3.487584710809113,4.8740449483622645e-4,0.04903752324122077,RAB11A,17.671154045454546,23.01676081818182
ENSG00000104064,243.36404439577876,-0.5942589165850672,0.170383404136269,-3.487774643296783,4.870584121032175e-4,0.04903752324122077,GABPB1,3.7080396363636363,4.105684090909091
ENSG00000104972,412.3708725056868,0.7097975207289055,0.20193690527522323,3.514947006647994,4.398417487278092e-4,0.047377655914290176,LILRB1,3.789568181818182,1.867133
ENSG00000104979,658.3890007913742,-0.9033951483264462,0.22673222859441838,-3.9844143637050005,6.764674593863032e-5,0.01985052654506315,C19orf53,16.19732781818182,23.209732090909093
ENSG00000105141,691.209771927391,-3.2256010756256432,0.6670671947407302,-4.835496485296869,1.3281372136257795e-6,0.0043204303559246605,CASP14,0.5903815909090909,6.213524318181818
ENSG00000105808,1065.1842332109313,0.8393234609093797,0.21234830411269878,3.95257906304695,7.731337179906053e-5,0.021363062805075887,RASA4,14.233903636363635,5.763449681818182
ENSG00000105854,623.3433535941944,-0.7670254892140191,0.1926243709288936,-3.9819753103679862,6.83448808191538e-5,0.01985052654506315,PON2,18.397463318181817,21.158647772727274
ENSG00000106153,2615.8977727707456,-0.8643062475410996,0.2477172902621216,-3.4890832473846922,4.8468017985879856e-4,0.04903752324122077,CHCHD2,44.96834081818182,70.13227081818182
ENSG00000107020,150.4825793080652,-0.8130459089860665,0.21607219853577278,-3.762843690653979,1.6799220704061396e-4,0.03182978037833723,PLGRKT,5.248445363636364,6.952621954545455
ENSG00000107159,34.988103029112786,-3.1860649193626105,0.710030642942435,-4.487221715050568,7.215797167692486e-6,0.006529920502687347,CA9,0.18477,1.3326135
ENSG00000108256,3405.500218363624,-1.0741977003585192,0.26285403826360004,-4.0866699536161315,4.376089527527256e-5,0.015817132481162403,NUFIP2,9.907112136363637,14.618109681818183
ENSG00000108344,4884.084823272659,-1.372944341338335,0.36379534090691107,-3.7739470162418813,1.60684901320809e-4,0.031121721578229566,PSMD3,21.894077227272728,41.37513877272727
ENSG00000109929,184.10045208361882,-0.6540125750004676,0.1860512715283958,-3.515227655408149,4.393771619248134e-4,0.047377655914290176,SC5D,3.7331084090909092,4.247740590909091
ENSG00000110900,143.99074752562615,1.081774207361558,0.24120621018768687,4.484852220512109,7.296448594728561e-6,0.006529920502687347,TSPAN11,0.8487707272727273,0.31026268181818184
ENSG00000114331,1180.8572941446082,0.2295942981692205,0.06509038763156078,3.52731496190838,4.197970694968536e-4,0.04676711873538578,ACAP2,21.037154954545453,14.207999090909091
ENSG00000114405,94.32011075494727,-1.517250896957942,0.3548797142651913,-4.275394833710174,1.9079885118530347e-5,0.010443556472260291,C3orf14,2.5692251818181817,4.904751
ENSG00000115163,61.31798408971955,-1.1297216363726486,0.30746321726646275,-3.674331018899006,2.3847340610355964e-4,0.03917949444721614,CENPA,0.8772749545454546,1.490107181818182
ENSG00000115355,2151.280442351035,0.5195597759975404,0.12767380693727706,4.06943122055401,4.712804947127342e-5,0.015969535930213795,CCDC88A,32.44647490909091,17.297789045454547
ENSG00000116285,683.4250070737176,-1.4731164694981886,0.3236438204336905,-4.551659498779173,5.322442541567794e-6,0.006183537709900012,ERRFI1,4.85194,8.907821
ENSG00000117399,311.68447493923236,-1.4366530178657861,0.37108770513332956,-3.8714648801140026,1.081832460123936e-4,0.025876477888111496,CDC20,1.9869501818181818,3.873225818181818
ENSG00000117461,1812.7959908960343,-0.820164582573454,0.21453354800557708,-3.823013184642491,1.3183072746619635e-4,0.028589690429835782,PIK3R3,9.979106090909092,11.615668954545455
ENSG00000117528,667.5071134038452,-0.8311991348024403,0.20557679820669927,-4.043253626154362,5.271454440085941e-5,0.0168118051898035,ABCD3,9.736043681818181,13.042125545454546
ENSG00000118680,3102.8661443734236,-1.0541486252684416,0.2164614952719453,-4.869912886557914,1.116474591629064e-6,0.0043204303559246605,MYL12B,48.16154840909091,73.12343818181819
ENSG00000120437,281.7502181527327,-1.155034173455301,0.29620193627116664,-3.8994821843362004,9.639862973327134e-5,0.02375641988805543,ACAT2,2.304655409090909,3.908785772727273
ENSG00000120705,1086.0345273109906,-0.5000571508767285,0.12146339628812595,-4.116937004548531,3.839409612724591e-5,0.014522790081619878,ETF1,9.492022272727272,11.349166818181818
ENSG00000121005,247.6326104683188,1.705387516748014,0.46311734306923297,3.682409096247276,2.3104026337283755e-4,0.03874092663669281,CRISPLD1,5.949788590909091,1.7035434999999999
ENSG00000123892,53.00714939841053,-1.2062242013532318,0.34723673796746596,-3.473780477301477,5.131807013303415e-4,0.049876851872430086,RAB38,0.5726535909090908,1.0018092272727273
ENSG00000123975,318.3500907900244,-1.4633908116873444,0.37515468480865116,-3.900766459663836,9.588861993882952e-5,0.02375641988805543,CKS2,10.701210818181819,22.166842636363636
ENSG00000126261,1377.9252584164035,-0.5996231632727791,0.16789607448638838,-3.5713947756496927,3.5508520480165864e-4,0.04569676640229699,UBA2,12.525668772727274,14.887548227272728
ENSG00000128886,153.15224758113484,-1.0320733749358881,0.2841290412756291,-3.6324107183914722,2.807857393326355e-4,0.04239330975087825,ELL3,2.2201835454545455,3.3384105
ENSG00000129521,577.4672249209302,-1.861080236292435,0.4767919606266199,-3.90333812224209,9.487501379323022e-5,0.02375641988805543,EGLN3,2.921797727272727,8.037850636363636
ENSG00000129988,256.7942403415631,-3.456101909614383,0.995306222590352,-3.4724005850376813,5.15826019400786e-4,0.049876851872430086,LBP,0.4060466818181818,2.5108297727272726
ENSG00000130234,283.3622480982122,-6.600041856539048,1.5895857325576026,-4.152051519687302,3.295080552515228e-5,0.013398621296665046,ACE2,0.9983007272727272,3.3125026363636363
ENSG00000131650,58.4099682987981,-2.023049829740383,0.5324170124721208,-3.799746781844836,1.4484401152938187e-4,0.030203690352889695,KREMEN2,0.2582906818181818,0.5595234090909091
ENSG00000131941,587.2111732001549,-0.8648005389034911,0.23580929565150355,-3.6673725542251625,2.4505562253701764e-4,0.03985829700564592,RHPN2,3.5256357727272727,5.4157345
ENSG00000132581,1078.0311382282878,-1.3796772613977575,0.3594477005412194,-3.838325462425775,1.238762199490005e-4,0.027600639965349224,SDF2,13.415228500000001,22.582103
ENSG00000132849,3279.75977477759,-0.8082842178382494,0.23296432735224465,-3.4695621729936135,5.213073973755374e-4,0.049876851872430086,PATJ,15.537803636363638,18.626464363636366
ENSG00000132964,272.6955685165898,-0.6075227771446734,0.1446403732122735,-4.2002296015447635,2.666444423967111e-5,0.011721545555628394,CDK8,2.317889909090909,2.6833251363636363
ENSG00000134057,411.3904849194069,-1.2197414461454028,0.34972909632957017,-3.4876750574849775,4.8723984235962215e-4,0.04903752324122077,CCNB1,4.1728095000000005,7.535870590909091
ENSG00000134333,4378.615526991385,-1.0384776511388352,0.22565404179440357,-4.602078663784831,4.182951508728866e-6,0.005233515868421155,LDHA,56.42960240909091,95.12370513636364
ENSG00000134690,149.18927401689498,-1.1933300052188829,0.3145962590670928,-3.793211046938691,1.487116593478761e-4,0.03023493924116506,CDCA8,0.8002543636363636,1.209078
ENSG00000134825,452.00020493384824,-0.7886832275302087,0.22299906955796261,-3.536710844101579,4.051429704964529e-4,0.04576146121614449,TMEM258,16.23729372727273,22.157561954545457
ENSG00000136868,1537.0844168978902,-0.41363962088100814,0.11670733820647025,-3.544246893449207,3.937363492585061e-4,0.04576146121614449,SLC31A1,7.943075909090909,8.236404136363637
ENSG00000137166,1226.1614307605028,-0.6889351832831402,0.19396172848564702,-3.5519129916091705,3.8244130084646327e-4,0.04576146121614449,FOXP4,4.735246181818182,6.232013363636364
ENSG00000137486,1079.4423503084956,0.6419767725752225,0.16160068376502126,3.972611734172497,7.108887192944909e-5,0.020285271963727886,ARRB1,14.60411918181818,7.4156521363636365
ENSG00000137955,691.7378159112097,-1.0066413042805125,0.2391328565662091,-4.209548276783128,2.5588176496284218e-5,0.011560880297557299,RABGGTB,12.137961590909091,18.15851818181818
ENSG00000137962,1470.1968298912243,-0.9005236386238739,0.258699169831322,-3.4809684128906815,4.996044057869927e-4,0.049319442610563397,ARHGAP29,8.027409590909091,11.817254136363635
ENSG00000137975,882.4003373921555,-3.6034569230326143,0.9445957839078122,-3.8148136847753427,1.362857193053949e-4,0.029166937164503266,CLCA2,2.4372246818181815,7.459735590909091
ENSG00000138316,607.9356153762042,1.3167205406116784,0.27733995422666835,4.747677067601772,2.057662261906815e-6,0.004406489657166037,ADAMTS14,2.618700863636364,0.9037154090909091
ENSG00000140264,6751.2068771843215,-0.6743902799922006,0.19009952227923083,-3.54756430687717,3.8881082182477985e-4,0.04576146121614449,SERF2,177.85697436363637,217.63441336363636
ENSG00000140374,818.8445128338358,-0.871312572312635,0.22396811268897904,-3.890342075269496,1.00103007572543e-4,0.02430112564428973,ETFA,13.15841640909091,19.431357272727272
ENSG00000141576,277.49216298094643,0.38578333960890543,0.10253678799596093,3.762389549632684,1.6829763987316336e-4,0.03182978037833723,RNF157,2.3015258636363636,1.4121271363636365
ENSG00000141741,4730.6269553206885,-1.543645728536224,0.4451805352715777,-3.4674600667222326,5.254018010809921e-4,0.04997462160574466,MIEN1,55.94595681818182,107.9197605
ENSG00000142347,1117.9447409059144,0.597560941056954,0.16887667719685134,3.538445633676261,4.0249015481955245e-4,0.04576146121614449,MYO1F,20.328156,11.096769454545456
ENSG00000143036,125.44800306294735,-1.4291127939577373,0.29523881271041724,-4.840531571163957,1.2949228113530087e-6,0.0043204303559246605,SLC44A3,1.0461017727272728,2.1634397272727273
ENSG00000143450,177.05844773348787,-0.8914974357199322,0.2109206031440425,-4.226696787468923,2.3714688082618986e-5,0.011020554333251366,OAZ3,1.6007475,2.274624227272727
ENSG00000143499,665.6386732539534,-0.663340769004914,0.15554361136477557,-4.264660973116214,2.0020596212494693e-5,0.010443556472260291,SMYD2,5.804623772727273,7.317695227272727
ENSG00000143742,1325.8488614155235,-0.7792807937406351,0.21747797026637042,-3.5832631359680236,3.393284681534588e-4,0.04511318357340037,SRP9,47.288368727272726,65.59980622727274
ENSG00000144485,115.08384149231804,-1.4063017180241746,0.3667208828319761,-3.8348012994627108,1.256658424219471e-4,0.02762101252693202,HES6,1.0036367272727273,1.8204592727272728
ENSG00000144648,260.35603349699403,-1.5140693643075873,0.38363007985156855,-3.9466909500250877,7.923873042697162e-5,0.021363062805075887,ACKR2,1.5887931818181817,3.770310590909091
ENSG00000145949,34.31341839566597,0.8205383291905133,0.20067442221304185,4.08890340952075,4.33417269322842e-5,0.015817132481162403,MYLK4,0.1746661818181818,0.09593745454545455
ENSG00000146215,16.38383151914315,1.4599859656040242,0.40096342927531625,3.6411948297697347,2.7137566747918355e-4,0.042037383157608764,CRIP3,0.6139985,0.18128731818181817
ENSG00000146592,205.2395275034726,1.6316598122229893,0.400061778829763,4.078519615135002,4.532337896216755e-5,0.01595965873374887,CREB5,2.9979110909090907,1.014165
ENSG00000147174,150.8440816734897,0.5237021937843269,0.14151392619755693,3.700711356515017,2.149959212002995e-4,0.03642613185752991,GCNA,1.2889805454545455,0.7639596363636364
ENSG00000150753,1935.834478934321,-0.6708352438082564,0.19273635319323146,-3.4805849166176657,5.003201986315992e-4,0.049319442610563397,CCT5,20.970605136363638,28.019599136363635
ENSG00000151715,300.8625852826283,-1.1809275350476927,0.3402169734257109,-3.4711011715750204,5.1832867048458e-4,0.049876851872430086,TMEM45B,2.760437,4.154080818181818
ENSG00000153551,243.92084672751173,0.8519367984035796,0.23671815517455977,3.5989499739694564,3.1950463781016625e-4,0.04404019435578266,CMTM7,4.3526513636363635,2.174556318181818
ENSG00000153904,378.2088389182916,-1.054171255072541,0.2834122642783747,-3.719568233070914,1.9956363153693753e-4,0.03416739438892936,DDAH1,2.684997909090909,4.095201181818182
ENSG00000154518,749.7581424204352,-0.8650044496198103,0.24235755467710798,-3.5691251744648618,3.5817527073809684e-4,0.04569676640229699,ATP5MC3,19.432581090909093,26.204133272727272
ENSG00000154723,395.3069859542662,-1.028176453465814,0.2668329288867125,-3.853259257602123,1.1655586070124188e-4,0.027082586775795704,ATP5PF,11.374634181818182,17.281540818181817
ENSG00000156110,343.2868828471374,-0.639663704153038,0.17868978412820632,-3.579744120649293,3.4393081851224387e-4,0.04511318357340037,ADK,5.026440136363636,6.184954772727273
ENSG00000156261,791.4283101793437,-0.6645728992604804,0.15604462551864998,-4.258864392487856,2.0546806462485665e-5,0.010443556472260291,CCT8,11.094307136363636,14.528375181818182
ENSG00000156869,290.9799301558829,-0.6930056499294052,0.16264779312899777,-4.260774994836694,2.0371924987231082e-5,0.010443556472260291,FRRS1,2.8047121363636363,3.0369593636363637
ENSG00000160097,56.476687388021084,0.9919434112888887,0.2731704677973849,3.6312249244476518,2.8207920714935905e-4,0.04239330975087825,FNDC5,0.9764740454545454,0.4268737727272727
ENSG00000160551,4020.1567587468617,-0.7191415912609621,0.20488772927124074,-3.5099300178632276,4.4822464586484186e-4,0.04774848296674603,TAOK1,21.453525318181818,25.6144495
ENSG00000160606,259.635842015475,-1.7143461587430497,0.4542660035397542,-3.7738817023163436,1.6072699739141e-4,0.031121721578229566,TLCD1,3.0444364545454543,7.828291454545455
ENSG00000162433,767.4177904104658,-1.402392932802143,0.3760921941806178,-3.728854133379449,1.9235244973208124e-4,0.03364099564400324,AK4,2.879321636363636,6.935684636363637
ENSG00000162981,276.88528080977494,-1.2111107020727858,0.34194495768973227,-3.541829393406939,3.9736238896440507e-4,0.04576146121614449,FAM84A,1.5250689545454545,2.253271227272727
ENSG00000163395,311.40465555614816,2.3663987492577374,0.5550114980806122,4.2636931981434945,2.010754863333392e-5,0.010443556472260291,IGFN1,1.1608311363636363,0.14315277272727273
ENSG00000164078,340.3869568081566,-1.0714426213815447,0.2824090857993585,-3.7939382097032324,1.4827658787253182e-4,0.03023493924116506,MST1R,2.3365873636363634,3.392661909090909
ENSG00000164087,111.3131011796196,-0.8773833371627882,0.24459785222215957,-3.5870443227191213,3.3444749180238834e-4,0.04511318357340037,POC1A,0.7123771818181818,1.0103166363636364
ENSG00000164251,120.51830195881146,-1.235100969377435,0.29523720977647794,-4.183419055858581,2.8715736258525432e-5,0.012291090795918846,F2RL1,0.8158257727272727,1.2429175454545456
ENSG00000164591,48.15005316900365,0.9836291579507747,0.21808581102655866,4.510284980580362,6.47405936064963e-6,0.006529920502687347,MYOZ3,0.5367881818181818,0.20626731818181818
ENSG00000164620,118.82383473970357,-0.6344807855979041,0.17493145761717904,-3.6270250888002393,2.8670544559462695e-4,0.04239330975087825,RELL2,0.7049266363636364,0.9051430454545455
ENSG00000165309,20.901178040943773,-2.6576302071123408,0.6567060495649019,-4.04690989046491,5.1898208027099165e-5,0.0168118051898035,ARMC3,0.1572955909090909,0.3991401363636364
ENSG00000166226,1380.1402887629997,-0.5083170309653406,0.14491688493072205,-3.5076453044677516,4.5209138499101683e-4,0.04774848296674603,CCT2,20.987515227272727,25.253192545454546
ENSG00000167165,12.609782359644559,-4.754382582106083,1.0851091899207432,-4.381478496604886,1.1787667915112818e-5,0.00866790509864698,UGT1A6,0.02229709090909091,0.7431595000000001
ENSG00000167985,426.4907024123508,-0.5470078060041651,0.12600092821490355,-4.341299812261735,1.416422936569073e-5,0.00921524762531839,SDHAF2,7.228577136363636,8.384935136363636
ENSG00000168273,168.36941393450908,-0.8823469620447767,0.24218887350933643,-3.643218407433412,2.6925018556828243e-4,0.042037383157608764,SMIM4,6.39616209090909,7.984025363636364
ENSG00000169126,15.552422134576096,1.3496676670389227,0.38303215966938686,3.52364059509751,4.256612010226355e-4,0.0469762554799118,ARMC4,0.37787672727272725,0.15082568181818182
ENSG00000169429,84.52813494270949,-2.1406217553854416,0.5825327490829166,-3.674680537283835,2.381472018281277e-4,0.03917949444721614,CXCL8,1.1348630454545454,3.139902409090909
ENSG00000169689,707.9703591258566,-1.0666324862196297,0.30077438724911443,-3.54628762101408,3.9069952485618737e-4,0.04576146121614449,CENPX,10.110672181818181,16.16392340909091
ENSG00000170004,3937.3216796734155,0.526464060942974,0.15097775932967583,3.487030561855037,4.884155404290049e-4,0.04903752324122077,CHD3,21.03570822727273,11.234887045454546
ENSG00000170312,198.75446506538725,-1.0914135460385983,0.30790650392874747,-3.5446264762603454,3.931698243359147e-4,0.04576146121614449,CDK1,3.7036457272727272,5.959302363636364
ENSG00000170477,74.75761638138647,-4.580512025651263,1.1323338777869865,-4.045195604854052,5.2279454512555615e-5,0.0168118051898035,KRT4,0.06085018181818182,0.7944285
ENSG00000170581,4034.059482414162,0.3898581089584538,0.08940053713466793,4.36080275861423,1.2958614136939515e-5,0.008782160789055051,STAT2,48.16315645454546,30.58338381818182
ENSG00000171094,40.04170507089408,1.337086150464717,0.36609387170261004,3.6523041050817575,2.5989784488318775e-4,0.041443514186520085,ALK,0.4300466363636364,0.14902977272727272
ENSG00000172057,4169.665777804678,-1.5503448159961115,0.4146052080906218,-3.739327885281284,1.8451293008600567e-4,0.03331371354219195,ORMDL3,22.0491435,48.7233155
ENSG00000172115,803.3276707676351,-0.7310082795732477,0.18103129443184685,-4.038021613155131,5.390388771707584e-5,0.016860514109966127,CYCS,7.339010590909091,10.0072375
ENSG00000172551,2512.869911401145,-3.2486748801624468,0.8965956314534501,-3.6233445336958603,2.9081803109496426e-4,0.042423737445410635,MUCL1,157.2530471818182,165.630346
ENSG00000173020,1773.1816029567913,0.6070309321674886,0.1254441189382962,4.839054531253686,1.3045825141245436e-6,0.0043204303559246605,GRK2,13.830923863636365,7.781193818181818
ENSG00000175216,1498.2516508461576,-0.38987344137288416,0.11168638912562738,-3.4907874130870655,4.8159929563510096e-4,0.04903752324122077,CKAP5,8.581615318181818,8.660213454545454
ENSG00000179071,34.30434533524662,0.7528313984691346,0.2102908980299632,3.579952368465647,3.4365684374386125e-4,0.04511318357340037,CCDC89,0.5561064090909091,0.25439863636363635
ENSG00000180432,123.09074764338202,-0.9414399358338699,0.2707946114426987,-3.4765829748908526,5.078470580212377e-4,0.0497598337272014,CYP8B1,0.44708427272727275,0.7105456818181818
ENSG00000181061,419.44339001246516,-1.1700163846263676,0.21979031524045156,-5.3233300263770245,1.018846539251691e-7,0.0016571538960928754,HIGD1A,11.012875727272727,17.239771363636365
ENSG00000181192,1296.2778432248415,-0.7193224000277124,0.1920067194101417,-3.7463397230967854,1.794335563685976e-4,0.03307386924287002,DHTKD1,5.108969,6.154463454545454
ENSG00000182674,19.821508501167063,2.424491975016969,0.6787113358957999,3.572199028939149,3.53996208263726e-4,0.04569676640229699,KCNB2,0.14329190909090908,0.1025825
ENSG00000184313,173.86772226678363,0.8083636120920219,0.20478884662786034,3.9473029190938793,7.903653119804399e-5,0.021363062805075887,MROH7,1.068005409090909,0.45932595454545455
ENSG00000184349,269.37202302891853,-1.1615159493433873,0.3202206380118304,-3.6272363847469307,2.8647100903893855e-4,0.04239330975087825,EFNA5,2.257962681818182,2.9455092272727272
ENSG00000185070,1150.9244217629684,1.0455097079523117,0.2900219081999853,3.6049335529210365,3.122328045234723e-4,0.04404019435578266,FLRT2,4.770252181818182,1.814065090909091
ENSG00000186010,1538.3693464959083,-0.7566953953905193,0.21319933158443066,-3.549239060774704,3.86346160871554e-4,0.04576146121614449,NDUFA13,24.158773818181817,32.05811040909091
ENSG00000186635,2644.409791222311,0.6867530051157831,0.15184101196173685,4.522842651291347,6.101459901672979e-6,0.006529920502687347,ARAP1,23.877611954545454,11.94823
ENSG00000188613,454.2428490698004,-2.0881824762247825,0.43820015404323776,-4.765362259591399,1.885146429050096e-6,0.004406489657166037,NANOS1,1.332259909090909,4.366593181818182
ENSG00000189143,1911.4234937326164,-1.173830980075514,0.3261035795437515,-3.5995648429183453,3.187501445672948e-4,0.04404019435578266,CLDN4,16.41353740909091,23.16209281818182
ENSG00000196262,8015.172808857665,-0.7724329232893119,0.2216466515808512,-3.4849744752744325,4.921839896473869e-4,0.049112715285980046,PPIA,147.19696136363638,207.91104445454545
ENSG00000196747,1014.2028900816306,-1.2047834829633157,0.3376567366896738,-3.5680718079988494,3.59617958776146e-4,0.04569676640229699,HIST1H2AI,25.457534863636365,41.77662159090909
ENSG00000197465,18.01778646332785,1.0786162853391141,0.2830387443143424,3.810843239684545,1.3849357236987546e-4,0.029254518890857457,GYPE,0.5455216363636364,0.24581263636363634
ENSG00000197780,130.14677633745336,-0.8692800358981614,0.22244795221174113,-3.907790686563486,9.314394464191723e-5,0.02375641988805543,TAF13,5.5738401818181815,7.518756681818182
ENSG00000198074,104.28521331952449,-1.7576694419595877,0.4313851846733518,-4.074477994163171,4.61176735620164e-5,0.01595965873374887,AKR1B10,0.6959810454545454,1.6649936363636364
ENSG00000198183,14.97165863628435,-15.609367180221492,3.340912789133375,-4.6721863650534035,2.9801036722303356e-6,0.004406489657166037,BPIFA1,9.845909090909091e-4,0.4600284545454545
ENSG00000198242,6938.486900382536,-1.4917334951383823,0.3379383940299403,-4.4142172700454365,1.0137610714110037e-5,0.007851820869761893,RPL23A,163.97370704545455,337.40880277272726
ENSG00000198363,4971.618218166017,-0.9401576155806504,0.22530067833972478,-4.172901841702457,3.0074453109710665e-5,0.012542589226395999,ASPH,51.073310954545455,75.69055609090908
ENSG00000198535,151.86568387189848,-2.4504925836221787,0.5223390530860578,-4.691383056932656,2.713643626113944e-6,0.004406489657166037,C2CD4A,0.3188397727272727,1.3120836363636363
ENSG00000198807,125.71475680142133,-1.583934891905017,0.44645914261242725,-3.5477712084396407,3.885055404705799e-4,0.04576146121614449,PAX9,0.6615166363636363,1.315718409090909
ENSG00000213585,1263.3370033764318,-0.4745301866272609,0.13485145628896397,-3.518910360229426,4.3332309275236693e-4,0.04730201411823656,VDAC1,17.443032545454546,20.08905868181818
